DEBUG_TYPE_NULL,VAR_0
DECREF,FUNC_0
DIMNUM,VAR_1
FALSE,VAR_2
ISARY,FUNC_1
ISFCN,FUNC_2
ISPTR,FUNC_3
N_BTMASK,VAR_3
T_INT,VAR_4
_,FUNC_4
coff_get_slot,FUNC_5
debug_make_array_type,FUNC_6
debug_make_function_type,FUNC_7
debug_make_indirect_type,FUNC_8
debug_make_pointer_type,FUNC_9
non_fatal,FUNC_10
parse_coff_base_type,FUNC_11
parse_coff_type,FUNC_12
abfd,VAR_5
symbols,VAR_6
types,VAR_7
coff_symno,VAR_8
ntype,VAR_9
pauxent,VAR_10
useaux,VAR_11
dhandle,VAR_12
type,VAR_13
newtype,VAR_14
n,VAR_15
dim,VAR_16
i,VAR_17
slot,VAR_18
