END_PROGRESS,FUNC_0
EOF,VAR_0
LC_COLLATE,VAR_1
LC_CTYPE,VAR_2
LC_MESSAGES,VAR_3
LOCALEDIR,VAR_4
PACKAGE,VAR_5
PROGRESS,FUNC_1
START_PROGRESS,FUNC_2
_,FUNC_3
bfd_init,FUNC_4
bindtextdomain,FUNC_5
cplus_demangle_name_to_style,FUNC_6
cplus_demangle_set_style,FUNC_7
display_file,FUNC_8
do_demangle,VAR_6
dynamic,VAR_7
environ,VAR_8
exit,FUNC_9
expandargv,FUNC_10
external_only,VAR_9
fatal,FUNC_11
filename_per_file,VAR_10
filename_per_symbol,VAR_11
getopt_long,FUNC_12
line_numbers,VAR_12
long_options,VAR_13
no_sort,VAR_14
non_fatal,FUNC_13
optarg,VAR_15
optind,VAR_16
print_armap,VAR_17
print_debug_syms,VAR_18
print_size,VAR_19
print_version,FUNC_14
program_name,VAR_20
reverse_sort,VAR_21
sbrk,FUNC_15
set_default_bfd_target,FUNC_16
set_output_format,FUNC_17
set_print_radix,FUNC_18
setlocale,FUNC_19
show_stats,VAR_22
show_version,VAR_23
sort_by_size,VAR_24
sort_numerically,VAR_25
stderr,VAR_26
stdout,VAR_27
strcmp,FUNC_20
target,VAR_28
textdomain,FUNC_21
undefined_only,VAR_29
unknown_demangling,VAR_30
usage,FUNC_22
xmalloc_set_program_name,FUNC_23
main,FUNC_24
argc,VAR_31
argv,VAR_32
c,VAR_33
retval,VAR_34
style,VAR_35
