EF_FRV_CPU_MASK,VAR_0
EF_IA_64_ABI64,VAR_1
EF_IA_64_ABSOLUTE,VAR_2
EF_IA_64_CONS_GP,VAR_3
EF_IA_64_NOFUNCDESC_CONS_GP,VAR_4
EF_IA_64_REDUCEDFP,VAR_5
EF_M32R_ARCH,VAR_6
EF_M68K_ARCH_MASK,VAR_7
EF_M68K_CF_FLOAT,VAR_8
EF_M68K_CF_ISA_MASK,VAR_9
EF_M68K_CF_MAC_MASK,VAR_10
EF_M68K_CPU32,VAR_11
EF_M68K_FIDO,VAR_12
EF_M68K_M68000,VAR_13
EF_MIPS_32BITMODE,VAR_14
EF_MIPS_ABI,VAR_15
EF_MIPS_ABI2,VAR_16
EF_MIPS_ARCH,VAR_17
EF_MIPS_ARCH_ASE_M16,VAR_18
EF_MIPS_ARCH_ASE_MDMX,VAR_19
EF_MIPS_CPIC,VAR_20
EF_MIPS_MACH,VAR_21
EF_MIPS_NOREORDER,VAR_22
EF_MIPS_OPTIONS_FIRST,VAR_23
EF_MIPS_PIC,VAR_24
EF_MIPS_UCODE,VAR_25
EF_PARISC_ARCH,VAR_26
EF_PARISC_EXT,VAR_27
EF_PARISC_LAZYSWAP,VAR_28
EF_PARISC_LSB,VAR_29
EF_PARISC_NO_KABP,VAR_30
EF_PARISC_TRAPNIL,VAR_31
EF_PARISC_WIDE,VAR_32
EF_PICOJAVA_GNUCALLS,VAR_33
EF_PICOJAVA_NEWCALLS,VAR_34
EF_PPC_EMB,VAR_35
EF_PPC_RELOCATABLE,VAR_36
EF_PPC_RELOCATABLE_LIB,VAR_37
EF_SH_MACH_MASK,VAR_38
EF_SPARCV9_MM,VAR_39
EF_SPARCV9_PSO,VAR_40
EF_SPARCV9_RMO,VAR_41
EF_SPARCV9_TSO,VAR_42
EF_SPARC_32PLUS,VAR_43
EF_SPARC_HAL_R1,VAR_44
EF_SPARC_LEDATA,VAR_45
EF_SPARC_SUN_US1,VAR_46
EF_SPARC_SUN_US3,VAR_47
EF_V850_ARCH,VAR_48
EF_VAX_DFLOAT,VAR_49
EF_VAX_GFLOAT,VAR_50
EF_VAX_NONPIC,VAR_51
E_M32R_ARCH,VAR_52
_,FUNC_0
decode_ARM_machine_flags,FUNC_1
strcat,FUNC_2
strcpy,FUNC_3
get_machine_flags,FUNC_4
e_flags,VAR_53
e_machine,VAR_54
buf,VAR_55
isa,VAR_56
mac,VAR_57
additional,VAR_58
