BASEFLAGS_PRIVATE,VAR_0
BASEFLAGS_VIRTUAL,VAR_1
DEBUG_VISIBILITY_PRIVATE,VAR_2
FALSE,VAR_3
TRUE,VAR_4
assert,FUNC_0
free,FUNC_1
ieee_buffer_emptyp,FUNC_2
ieee_change_buffer,FUNC_3
ieee_pop_type,FUNC_4
ieee_write_asn,FUNC_5
ieee_write_atn65,FUNC_6
ieee_write_id,FUNC_7
ieee_write_number,FUNC_8
sprintf,FUNC_9
strlen,FUNC_10
xmalloc,FUNC_11
ieee_class_baseclass,FUNC_12
p,VAR_5
bitpos,VAR_6
virtual,VAR_7
visibility,VAR_8
info,VAR_9
bname,VAR_10
localp,VAR_11
bindx,VAR_12
fname,VAR_13
flags,VAR_14
nindx,VAR_15
