BFD_RELOC_16_GOTOFF,VAR_0
BFD_RELOC_32,VAR_1
BFD_RELOC_32_GOTOFF,VAR_2
BFD_RELOC_32_PCREL,VAR_3
BFD_RELOC_RVA,VAR_4
BSF_GLOBAL,VAR_5
BSF_LOCAL,VAR_6
C_THUMBEXTFUNC,VAR_7
EXTRA,VAR_8
F_INTERWORK,VAR_9
HOW_BFD_ARCH,VAR_10
HOW_BFD_READ_TARGET,VAR_11
HOW_BFD_WRITE_TARGET,VAR_12
HOW_JTAB,VAR_13
HOW_JTAB_ROFF,VAR_14
HOW_JTAB_SIZE,VAR_15
MARM_INTERWORK,VAR_16
MPPC,VAR_17
MTHUMB,VAR_18
MX86,VAR_19
NSECS,VAR_20
TMP_STUB,VAR_21
_,FUNC_0
abort,FUNC_1
bfd_applicable_section_flags,FUNC_2
bfd_close,FUNC_3
bfd_coff_set_symbol_class,FUNC_4
bfd_make_empty_symbol,FUNC_5
bfd_make_section_old_way,FUNC_6
bfd_object,VAR_22
bfd_openr,FUNC_7
bfd_openw,FUNC_8
bfd_put_32,FUNC_9
bfd_reloc_type_lookup,FUNC_10
bfd_set_arch_mach,FUNC_11
bfd_set_format,FUNC_12
bfd_set_private_flags,FUNC_13
bfd_set_section_alignment,FUNC_14
bfd_set_section_contents,FUNC_15
bfd_set_section_flags,FUNC_16
bfd_set_section_size,FUNC_17
bfd_set_section_vma,FUNC_18
bfd_set_symtab,FUNC_19
bfd_und_section,VAR_23
create_compat_implib,VAR_24
fatal,FUNC_20
head_label,VAR_25
inform,FUNC_21
machine,VAR_26
make_imp_label,FUNC_22
make_label,FUNC_23
memcpy,FUNC_24
memset,FUNC_25
no_idata4,VAR_27
no_idata5,VAR_28
ppc_glue_insn,VAR_29
secdata,VAR_30
sprintf,FUNC_26
strcpy,FUNC_27
strlen,FUNC_28
xlate,FUNC_29
xmalloc,FUNC_30
make_one_lib_file,FUNC_31
exp,VAR_31
i,VAR_32
abfd,VAR_33
exp_label,VAR_34
iname,VAR_35
iname2,VAR_36
iname_lab,VAR_37
iname_lab_pp,VAR_38
iname_pp,VAR_39
ptrs,VAR_40
applicable,VAR_41
outname,VAR_42
oidx,VAR_43
si,VAR_44
si,VAR_45
sec,VAR_46
rel,VAR_47
rpp,VAR_48
idx,VAR_49
vma,VAR_50
si,VAR_51
si,VAR_52
