C_STAT,VAR_0
DIMNUM,VAR_1
DOUBLE_SIZE,VAR_2
FLOAT_SIZE,VAR_3
INDEXOF,FUNC_0
INT_SIZE,VAR_4
LONG_SIZE,VAR_5
PTR_SIZE,VAR_6
SHORT_SIZE,VAR_7
coff_array_type,VAR_8
coff_basic_type,VAR_9
coff_enumdef_type,VAR_10
coff_enumref_type,VAR_11
coff_function_type,VAR_12
coff_pointer_type,VAR_13
coff_secdef_type,VAR_14
coff_structdef_type,VAR_15
coff_structref_type,VAR_16
do_lines,FUNC_1
empty_scope,FUNC_2
last_enum,VAR_17
last_function_type,VAR_18
last_struct,VAR_19
rawsyms,VAR_20
tindex,VAR_21
xmalloc,FUNC_3
do_type,FUNC_4
i,VAR_22
sym,VAR_23
aux,VAR_24
res,VAR_25
type,VAR_26
which_dt,VAR_27
dimind,VAR_28
ptr,VAR_29
els,VAR_30
ptr,VAR_31
ptr,VAR_32
