bfd_fatal,FUNC_0
bfd_get_filename,FUNC_1
bfd_get_flavour,FUNC_2
bfd_get_section,FUNC_3
bfd_get_section_vma,FUNC_4
bfd_is_com_section,FUNC_5
bfd_minisymbol_to_symbol,FUNC_6
bfd_section_size,FUNC_7
bfd_target_elf_flavour,VAR_0
qsort,FUNC_8
size_forward1,VAR_1
size_forward2,VAR_2
sort_x,VAR_3
sort_y,VAR_4
valueof,FUNC_9
xmalloc,FUNC_10
sort_symbols_by_size,FUNC_11
abfd,VAR_5
dynamic,VAR_6
minisyms,VAR_7
symcount,VAR_8
size,VAR_9
symsizesp,VAR_10
symsizes,VAR_11
from,VAR_12
fromend,VAR_13
sym,VAR_14
store_sym,VAR_15
store_next,VAR_16
next,VAR_17
sec,VAR_18
sz,VAR_19
temp,VAR_20
