BIN_DIALOGEXFONT_SIZE,VAR_0
BIN_DIALOGEX_CONTROL_SIZE,VAR_1
BIN_DIALOGEX_SIZE,VAR_2
BIN_DIALOGFONT_SIZE,VAR_3
BIN_DIALOG_CONTROL_SIZE,VAR_4
BIN_DIALOG_SIZE,VAR_5
DS_SETFONT,VAR_6
extended_dialog,FUNC_0
res_to_bin_rcdata,FUNC_1
resid_to_bin,FUNC_2
set_windres_bfd_content,FUNC_3
unicode_to_bin,FUNC_4
windres_put_16,FUNC_5
windres_put_32,FUNC_6
windres_put_8,FUNC_7
res_to_bin_dialog,FUNC_8
wrbfd,VAR_7
off,VAR_8
dialog,VAR_9
off_delta,VAR_10
start,VAR_11
marker,VAR_12
dialogex,VAR_13
c,VAR_14
dc,VAR_15
bdx,VAR_16
bd,VAR_17
bdf,VAR_18
bdxf,VAR_19
dc_rclen,VAR_20
bdc,VAR_21
bdc,VAR_22
saved_off,VAR_23
old_off,VAR_24
