DEFAULT_PREPROCESSOR,VAR_0
EXECUTABLE_SUFFIX,VAR_1
ISTREAM_FILE,VAR_2
ISTREAM_PIPE,VAR_3
close_input_stream,FUNC_0
cpp_pipe,VAR_4
define_fontdirs,FUNC_1
filename_need_quotes,FUNC_2
fontdirs,VAR_5
free,FUNC_3
istream_type,VAR_6
look_for_default,FUNC_4
open_input_stream,FUNC_5
program_name,VAR_7
rc_filename,VAR_8
rc_lineno,VAR_9
rcparse_discard_strings,FUNC_6
rcparse_set_language,FUNC_7
resources,VAR_10
sprintf,FUNC_8
strlen,FUNC_9
xmalloc,FUNC_10
xstrdup,FUNC_11
yyparse,FUNC_12
read_rc_file,FUNC_13
filename,VAR_11
preprocessor,VAR_12
preprocargs,VAR_13
language,VAR_14
use_temp_file,VAR_15
cmd,VAR_16
fnquotes,VAR_17
dash,VAR_18
slash,VAR_19
cp,VAR_20
