EOF,VAR_0
FOPEN_WB,VAR_1
LC_CTYPE,VAR_2
LC_MESSAGES,VAR_3
LOCALEDIR,VAR_4
PACKAGE,VAR_5
_,FUNC_0
abfd,VAR_6
base1,VAR_7
base2,VAR_8
bfd_check_format_matches,FUNC_1
bfd_error_file_ambiguously_recognized,VAR_9
bfd_fatal,FUNC_2
bfd_get_error,FUNC_3
bfd_nonfatal,FUNC_4
bfd_object,VAR_10
bfd_openr,FUNC_5
bindtextdomain,FUNC_6
coff_grok,FUNC_7
debug,VAR_11
exit,FUNC_8
expandargv,FUNC_9
fatal,FUNC_10
file,VAR_12
fopen,FUNC_11
free,FUNC_12
getopt_long,FUNC_13
list_matching_formats,FUNC_14
noprescan,VAR_13
optind,VAR_14
prescan,FUNC_15
print_version,FUNC_16
printf,FUNC_17
program_name,VAR_15
quick,VAR_16
setlocale,FUNC_18
show_usage,FUNC_19
stderr,VAR_17
stdout,VAR_18
strcat,FUNC_20
strcmp,FUNC_21
strcpy,FUNC_22
strlen,FUNC_23
textdomain,FUNC_24
tree,VAR_19
wr_module,FUNC_25
xmalloc,FUNC_26
xmalloc_set_program_name,FUNC_27
main,FUNC_28
ac,VAR_20
av,VAR_21
opt,VAR_22
long_options,VAR_23
matching,VAR_24
input_file,VAR_25
output_file,VAR_26
len,VAR_27
