O_CREAT,VAR_0
O_TRUNC,VAR_1
O_WRONLY,VAR_2
PEXECUTE_ONE,VAR_3
PEXECUTE_SEARCH,VAR_4
STDOUT_FILENO,VAR_5
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
WIFSIGNALED,FUNC_2
WTERMSIG,FUNC_3
_,FUNC_4
alloca,FUNC_5
choose_temp_base,FUNC_6
close,FUNC_7
dup,FUNC_8
dup2,FUNC_9
errno,VAR_6
fatal,FUNC_10
fflush,FUNC_11
open,FUNC_12
pexecute,FUNC_13
program_name,VAR_7
pwait,FUNC_14
stderr,VAR_8
stdout,VAR_9
strerror,FUNC_15
run_cmd,FUNC_16
cmd,VAR_10
redir,VAR_11
s,VAR_12
pid,VAR_13
wait_status,VAR_14
retcode,VAR_15
i,VAR_16
argv,VAR_17
errmsg_fmt,VAR_18
errmsg_arg,VAR_19
temp_base,VAR_20
in_quote,VAR_21
sep,VAR_22
redir_handle,VAR_23
stdout_save,VAR_24
