DEBUG_OBJECT_TAG,VAR_0
DEBUG_TYPE_NULL,VAR_1
FALSE,VAR_2
_,FUNC_0
abort,FUNC_1
assert,FUNC_2
debug_error,FUNC_3
debug_get_real_type,FUNC_4
debug_set_class_id,FUNC_5
debug_write_class_type,FUNC_6
stub1,FUNC_7
stub10,FUNC_8
stub11,FUNC_9
stub12,FUNC_10
stub13,FUNC_11
stub14,FUNC_12
stub15,FUNC_13
stub16,FUNC_14
stub17,FUNC_15
stub18,FUNC_16
stub19,FUNC_17
stub2,FUNC_18
stub20,FUNC_19
stub21,FUNC_20
stub22,FUNC_21
stub23,FUNC_22
stub24,FUNC_23
stub25,FUNC_24
stub3,FUNC_25
stub4,FUNC_26
stub5,FUNC_27
stub6,FUNC_28
stub7,FUNC_29
stub8,FUNC_30
stub9,FUNC_31
debug_write_type,FUNC_32
info,VAR_3
fns,VAR_4
fhandle,VAR_5
type,VAR_6
name,VAR_7
i,VAR_8
is,VAR_9
tag,VAR_10
real,VAR_11
id,VAR_12
f,VAR_13
