EOF,VAR_0
LC_CTYPE,VAR_1
LC_MESSAGES,VAR_2
LOCALEDIR,VAR_3
PACKAGE,VAR_4
_,FUNC_0
atol,FUNC_1
berkeley_format,VAR_5
bfd_init,FUNC_2
bindtextdomain,FUNC_3
decimal,VAR_6
display_file,FUNC_4
expandargv,FUNC_5
fputs,FUNC_6
getopt_long,FUNC_7
hex,VAR_7
long_options,VAR_8
non_fatal,FUNC_8
octal,VAR_9
optarg,VAR_10
optind,VAR_11
print_version,FUNC_9
printf,FUNC_10
program_name,VAR_12
putchar,FUNC_11
radix,VAR_13
return_code,VAR_14
rprint_number,FUNC_12
set_default_bfd_target,FUNC_13
setlocale,FUNC_14
show_help,VAR_15
show_totals,VAR_16
show_version,VAR_17
stderr,VAR_18
stdout,VAR_19
strtol,FUNC_15
target,VAR_20
textdomain,FUNC_16
total_bsssize,VAR_21
total_datasize,VAR_22
total_textsize,VAR_23
usage,FUNC_17
xmalloc_set_program_name,FUNC_18
main,FUNC_19
argc,VAR_24
argv,VAR_25
temp,VAR_26
c,VAR_27
total,VAR_28
