ARRAY_SIZE,FUNC_0
DT_JMPREL,VAR_0
DT_PLTREL,VAR_1
FALSE,VAR_2
GET_ELF_SYMBOLS,FUNC_1
SECTION_HEADER,FUNC_2
SECTION_HEADER_INDEX,FUNC_3
SECTION_NAME,FUNC_4
SHT_DYNSYM,VAR_3
SHT_REL,VAR_4
SHT_RELA,VAR_5
SHT_SYMTAB,VAR_6
TRUE,VAR_7
UNKNOWN,VAR_8
_,FUNC_5
do_reloc,VAR_9
do_using_dynamic,VAR_10
dump_relocations,FUNC_6
dynamic_info,VAR_11
dynamic_relocations,VAR_12
dynamic_strings,VAR_13
dynamic_strings_length,VAR_14
dynamic_symbols,VAR_15
elf_header,VAR_16
free,FUNC_7
get_data,FUNC_8
num_dynamic_syms,VAR_17
offset_from_vma,FUNC_9
printf,FUNC_10
section_headers,VAR_18
string_table,VAR_19
process_relocs,FUNC_11
file,VAR_20
rel_size,VAR_21
rel_offset,VAR_22
is_rela,VAR_23
name,VAR_24
has_dynamic_reloc,VAR_25
i,VAR_26
section,VAR_27
i,VAR_28
found,VAR_29
strsec,VAR_30
is_rela,VAR_31
symsec,VAR_32
symtab,VAR_33
nsyms,VAR_34
strtablen,VAR_35
strtab,VAR_36
