WR_KIND_BFD,VAR_0
_,FUNC_0
bfd_check_format_matches,FUNC_1
bfd_close,FUNC_2
bfd_error_file_ambiguously_recognized,VAR_1
bfd_fatal,FUNC_3
bfd_get_error,FUNC_4
bfd_get_filename,FUNC_5
bfd_get_section_by_name,FUNC_6
bfd_get_section_vma,FUNC_7
bfd_nonfatal,FUNC_8
bfd_object,VAR_2
bfd_openr,FUNC_9
bfd_section_size,FUNC_10
fatal,FUNC_11
get_windres_bfd_content,FUNC_12
list_matching_formats,FUNC_13
pe_data,FUNC_14
read_coff_res_dir,FUNC_15
res_alloc,FUNC_16
set_windres_bfd,FUNC_17
xexit,FUNC_18
read_coff_rsrc,FUNC_19
filename,VAR_3
target,VAR_4
ret,VAR_5
abfd,VAR_6
wrbfd,VAR_7
matching,VAR_8
sec,VAR_9
size,VAR_10
data,VAR_11
finfo,VAR_12
