DEBUG_FIELD_NULL,VAR_0
DEBUG_KIND_CLASS,VAR_1
DEBUG_KIND_ILLEGAL,VAR_2
DMGL_ANSI,VAR_3
DMGL_PARAMS,VAR_4
FALSE,VAR_5
TRUE,VAR_6
_,FUNC_0
abort,FUNC_1
cplus_demangle_print,FUNC_2
debug_get_field_type,FUNC_3
debug_get_fields,FUNC_4
debug_get_type_name,FUNC_5
debug_make_bool_type,FUNC_6
debug_make_const_type,FUNC_7
debug_make_float_type,FUNC_8
debug_make_function_type,FUNC_9
debug_make_int_type,FUNC_10
debug_make_pointer_type,FUNC_11
debug_make_reference_type,FUNC_12
debug_make_void_type,FUNC_13
debug_make_volatile_type,FUNC_14
fprintf,FUNC_15
free,FUNC_16
stab_demangle_v3_arglist,FUNC_17
stab_find_tagged_type,FUNC_18
stderr,VAR_7
strcmp,FUNC_19
strlen,FUNC_20
strncmp,FUNC_21
stab_demangle_v3_arg,FUNC_22
dhandle,VAR_8
info,VAR_9
dc,VAR_10
context,VAR_11
pvarargs,VAR_12
dt,VAR_13
fields,VAR_14
ft,VAR_15
dn,VAR_16
p,VAR_17
alc,VAR_18
pargs,VAR_19
varargs,VAR_20
p,VAR_21
alc,VAR_22
ret,VAR_23
