BEG,VAR_0
BLOCK,VAR_1
BLOCKSTRINGFILEINFO,VAR_2
BLOCKVARFILEINFO,VAR_3
END,VAR_4
IGNORED_TOKEN,VAR_5
IGNORE_CPP,FUNC_0
ISIDNUM,FUNC_1
ISIDST,FUNC_2
NUMBER,VAR_6
QUOTEDUNISTRING,VAR_7
SIZEDUNISTRING,VAR_8
cpp_line,FUNC_3
get_string,FUNC_4
handle_quotes,FUNC_5
handle_uniquotes,FUNC_6
rc_lineno,VAR_9
rcdata_mode,VAR_10
rclex_peekch,FUNC_7
rclex_readch,FUNC_8
rclex_string,FUNC_9
rclex_tok,VAR_11
rclex_tok_add_char,FUNC_10
rclex_tok_pos,VAR_12
rclex_translatekeyword,FUNC_11
rcparse_warning,FUNC_12
read_digit,FUNC_13
strcmp,FUNC_14
strcpy,FUNC_15
strlen,FUNC_16
yylval,VAR_13
yylex,FUNC_17
s,VAR_14
us,VAR_15
length,VAR_16
ch,VAR_17
hs,VAR_18
