DEBUG_FIELD_NULL,VAR_0
DEBUG_KIND_CLASS,VAR_1
DEBUG_KIND_ILLEGAL,VAR_2
DEBUG_TYPE_NULL,VAR_3
FALSE,VAR_4
ISDIGIT,FUNC_0
TRUE,VAR_5
atoi,FUNC_1
debug_find_named_type,FUNC_2
debug_get_field_type,FUNC_3
debug_get_fields,FUNC_4
debug_get_type_name,FUNC_5
free,FUNC_6
savestring,FUNC_7
stab_bad_demangle,FUNC_8
stab_demangle_count,FUNC_9
stab_demangle_template,FUNC_10
stab_find_tagged_type,FUNC_11
strcmp,FUNC_12
strlen,FUNC_13
stab_demangle_qualified,FUNC_14
minfo,VAR_6
pp,VAR_7
ptype,VAR_8
orig,VAR_9
p,VAR_10
qualifiers,VAR_11
context,VAR_12
name,VAR_13
len,VAR_14
fields,VAR_15
name,VAR_16
ft,VAR_17
dn,VAR_18
name,VAR_19
