DW_ATE_hi_user,VAR_0
DW_ATE_lo_user,VAR_1
DW_CC_hi_user,VAR_2
DW_CC_lo_user,VAR_3
DW_LANG_hi_user,VAR_4
DW_LANG_lo_user,VAR_5
_,FUNC_0
byte_get,FUNC_1
decode_location_expression,FUNC_2
display_block,FUNC_3
do_debug_loc,VAR_6
do_debug_ranges,VAR_7
error,FUNC_4
fetch_indirect_string,FUNC_5
get_FORM_name,FUNC_6
have_frame_base,VAR_8
need_base_address,VAR_9
num_debug_info_entries,VAR_10
printf,FUNC_7
read_leb128,FUNC_8
strlen,FUNC_9
warn,FUNC_10
xcrealloc,FUNC_11
read_and_display_attr_value,FUNC_12
attribute,VAR_11
form,VAR_12
data,VAR_13
cu_offset,VAR_14
pointer_size,VAR_15
offset_size,VAR_16
dwarf_version,VAR_17
debug_info_p,VAR_18
do_loc,VAR_19
uvalue,VAR_20
block_start,VAR_21
bytes_read,VAR_22
max,VAR_23
num,VAR_24
max,VAR_25
num,VAR_26
need_frame_base,VAR_27
