DEBUG_FIELD_NULL,VAR_0
DEBUG_KIND_POINTER,VAR_1
DEBUG_TYPE_NULL,VAR_2
FALSE,VAR_3
IEEE_EXTERNAL,VAR_4
IEEE_FUNCTION,VAR_5
IEEE_GLOBAL,VAR_6
IEEE_LOCAL,VAR_7
IEEE_STATIC,VAR_8
TRUE,VAR_9
_,FUNC_0
debug_get_field_name,FUNC_1
debug_get_fields,FUNC_2
debug_get_target_type,FUNC_3
debug_get_type_kind,FUNC_4
debug_make_reference_type,FUNC_5
ieee_error,FUNC_6
ieee_require_asn,FUNC_7
ieee_require_atn65,FUNC_8
strlen,FUNC_9
strncmp,FUNC_10
ieee_read_reference,FUNC_11
info,VAR_10
pp,VAR_11
start,VAR_12
flags,VAR_13
class,VAR_14
name,VAR_15
classlen,VAR_16
namlen,VAR_17
pslot,VAR_18
target,VAR_19
pass,VAR_20
vars,VAR_21
i,VAR_22
pv,VAR_23
found,VAR_24
it,VAR_25
pf,VAR_26
findx,VAR_27
fname,VAR_28
