EOF,VAR_0
LC_CTYPE,VAR_1
LC_MESSAGES,VAR_2
LOCALEDIR,VAR_3
PACKAGE,VAR_4
TRUE,VAR_5
_,FUNC_0
addr,VAR_6
base_names,VAR_7
bfd_init,FUNC_1
bindtextdomain,FUNC_2
cplus_demangle_name_to_style,FUNC_3
cplus_demangle_set_style,FUNC_4
do_demangle,VAR_8
expandargv,FUNC_5
fatal,FUNC_6
getopt_long,FUNC_7
long_options,VAR_9
naddr,VAR_10
optarg,VAR_11
optind,VAR_12
print_version,FUNC_8
process_file,FUNC_9
program_name,VAR_13
set_default_bfd_target,FUNC_10
setlocale,FUNC_11
stderr,VAR_14
stdout,VAR_15
textdomain,FUNC_12
unknown_demangling,VAR_16
unwind_inlines,VAR_17
usage,FUNC_13
with_functions,VAR_18
xmalloc_set_program_name,FUNC_14
main,FUNC_15
argc,VAR_19
argv,VAR_20
file_name,VAR_21
section_name,VAR_22
target,VAR_23
c,VAR_24
style,VAR_25
