BSF_DEBUGGING,VAR_0
BSF_GLOBAL,VAR_1
BSF_WEAK,VAR_2
PROGRESS,FUNC_0
allow_special_symbols,VAR_3
bfd_fatal,FUNC_1
bfd_get_filename,FUNC_2
bfd_is_abs_section,FUNC_3
bfd_is_com_section,FUNC_4
bfd_is_target_special_symbol,FUNC_5
bfd_is_und_section,FUNC_6
bfd_make_empty_symbol,FUNC_7
bfd_minisymbol_to_symbol,FUNC_8
defined_only,VAR_4
external_only,VAR_5
memcpy,FUNC_9
print_debug_syms,VAR_6
sort_by_size,VAR_7
undefined_only,VAR_8
filter_symbols,FUNC_10
abfd,VAR_9
dynamic,VAR_10
minisyms,VAR_11
symcount,VAR_12
size,VAR_13
from,VAR_14
fromend,VAR_15
to,VAR_16
store,VAR_17
keep,VAR_18
sym,VAR_19
