FALSE,VAR_0
IS_ABSOLUTE_PATH,FUNC_0
TRUE,VAR_1
_,FUNC_1
concat,FUNC_2
debug_end_block,FUNC_3
debug_end_common_block,FUNC_4
debug_end_function,FUNC_5
debug_record_line,FUNC_6
debug_set_filename,FUNC_7
debug_start_block,FUNC_8
debug_start_common_block,FUNC_9
debug_start_source,FUNC_10
find_excl,FUNC_11
fprintf,FUNC_12
free,FUNC_13
parse_stab_string,FUNC_14
pop_bincl,FUNC_15
push_bincl,FUNC_16
stab_emit_pending_vars,FUNC_17
stderr,VAR_2
strchr,FUNC_18
strcmp,FUNC_19
xmalloc,FUNC_20
xstrdup,FUNC_21
parse_stab,FUNC_22
dhandle,VAR_3
handle,VAR_4
type,VAR_5
desc,VAR_6
value,VAR_7
string,VAR_8
info,VAR_9
endval,VAR_10
f,VAR_11
colon,VAR_12
endval,VAR_13
