NUM_ELEM,FUNC_0
_,FUNC_1
assert,FUNC_2
cmdline_dump_sects,VAR_0
do_arch,VAR_1
do_dump,VAR_2
do_reloc,VAR_3
do_syms,VAR_4
do_unwind,VAR_5
do_using_dynamic,VAR_6
do_version,VAR_7
dump_sects,VAR_8
dynamic_info,VAR_9
dynamic_strings,VAR_10
dynamic_strings_length,VAR_11
dynamic_symbols,VAR_12
dynamic_syminfo,VAR_13
error,FUNC_3
free,FUNC_4
free_debug_memory,FUNC_5
get_file_header,FUNC_6
group_count,VAR_14
memcpy,FUNC_7
memset,FUNC_8
num_cmdline_dump_sects,VAR_15
num_dump_sects,VAR_16
num_dynamic_syms,VAR_17
printf,FUNC_9
process_arch_specific,FUNC_10
process_dynamic_section,FUNC_11
process_file_header,FUNC_12
process_gnu_liblist,FUNC_13
process_notes,FUNC_14
process_program_headers,FUNC_15
process_relocs,FUNC_16
process_section_contents,FUNC_17
process_section_groups,FUNC_18
process_section_headers,FUNC_19
process_symbol_table,FUNC_20
process_syminfo,FUNC_21
process_unwind,FUNC_22
process_version_sections,FUNC_23
program_headers,VAR_18
request_dump,FUNC_24
section_groups,VAR_19
section_headers,VAR_20
section_headers_groups,VAR_21
show_name,VAR_22
string_table,VAR_23
string_table_length,VAR_24
version_info,VAR_25
process_object,FUNC_25
file_name,VAR_26
file,VAR_27
i,VAR_28
g,VAR_29
next,VAR_30
