HAS_SYMS,VAR_0
_,FUNC_0
bfd_canonicalize_dynamic_symtab,FUNC_1
bfd_fatal,FUNC_2
bfd_get_dynamic_symtab_upper_bound,FUNC_3
bfd_get_file_flags,FUNC_4
bfd_get_filename,FUNC_5
bfd_get_synthetic_symtab,FUNC_6
bfd_make_empty_symbol,FUNC_7
bfd_read_minisymbols,FUNC_8
dynamic,VAR_1
filter_symbols,FUNC_9
free,FUNC_10
memcpy,FUNC_11
no_sort,VAR_2
non_fatal,FUNC_12
print_size_symbols,FUNC_13
print_symbols,FUNC_14
qsort,FUNC_15
reverse_sort,VAR_3
show_synthetic,VAR_4
sort_bfd,VAR_5
sort_by_size,VAR_6
sort_dynamic,VAR_7
sort_numerically,VAR_8
sort_symbols_by_size,FUNC_16
sort_x,VAR_9
sort_y,VAR_10
sorters,VAR_11
xmalloc,FUNC_17
display_rel_file,FUNC_18
abfd,VAR_12
archive_bfd,VAR_13
symcount,VAR_14
minisyms,VAR_15
size,VAR_16
symsizes,VAR_17
synthsyms,VAR_18
synth_count,VAR_19
static_syms,VAR_20
dyn_syms,VAR_21
static_count,VAR_22
dyn_count,VAR_23
storage,VAR_24
symp,VAR_25
new_mini,VAR_26
i,VAR_27
