EOF,VAR_0
FALSE,VAR_1
LOCALS_ALL,VAR_2
LOCALS_START_L,VAR_3
LOCALS_UNDEF,VAR_4
STRIP_ALL,VAR_5
STRIP_DEBUG,VAR_6
STRIP_NONDEBUG,VAR_7
STRIP_UNDEF,VAR_8
STRIP_UNNEEDED,VAR_9
TRUE,VAR_10
_,FUNC_0
add_specific_symbol,FUNC_1
copy_file,FUNC_2
discard_locals,VAR_11
display_info,FUNC_3
find_section_list,FUNC_4
free,FUNC_5
get_file_size,FUNC_6
getopt_long,FUNC_7
keep_file_symbols,VAR_12
keep_specific_list,VAR_13
make_tempname,FUNC_8
non_fatal,FUNC_9
optarg,VAR_14
optind,VAR_15
preserve_dates,VAR_16
print_version,FUNC_10
sections_removed,VAR_17
set_times,FUNC_11
smart_rename,FUNC_12
stat,FUNC_13
status,VAR_18
stderr,VAR_19
stdout,VAR_20
strcmp,FUNC_14
strip_options,VAR_21
strip_specific_list,VAR_22
strip_symbols,VAR_23
strip_usage,FUNC_15
unlink_if_ordinary,FUNC_16
verbose,VAR_24
wildcard,VAR_25
strip_main,FUNC_17
argc,VAR_26
argv,VAR_27
input_target,VAR_28
output_target,VAR_29
show_version,VAR_30
formats_info,VAR_31
c,VAR_32
i,VAR_33
p,VAR_34
output_file,VAR_35
hold_status,VAR_36
statbuf,VAR_37
tmpname,VAR_38
