DESCOFF,VAR_0
N_UNDF,VAR_1
OTHEROFF,VAR_2
STABSIZE,VAR_3
STRDXOFF,VAR_4
TYPEOFF,VAR_5
VALOFF,VAR_6
_,FUNC_0
bfd_get_stab_name,FUNC_1
bfd_h_get_16,FUNC_2
bfd_h_get_32,FUNC_3
bfd_h_get_8,FUNC_4
bfd_printf_vma,FUNC_5
printf,FUNC_6
stab_size,VAR_7
stabs,VAR_8
stabstr_size,VAR_9
strtab,VAR_10
print_section_stabs,FUNC_7
abfd,VAR_11
stabsect_name,VAR_12
string_offset_ptr,VAR_13
i,VAR_14
file_string_table_offset,VAR_15
next_file_string_table_offset,VAR_16
stabp,VAR_17
stabs_end,VAR_18
name,VAR_19
strx,VAR_20
type,VAR_21
other,VAR_22
desc,VAR_23
value,VAR_24
