RES_TYPE_BITMAP,VAR_0
RES_TYPE_FONT,VAR_1
RES_TYPE_ICON,VAR_2
RES_TYPE_MESSAGETABLE,VAR_3
RES_TYPE_RCDATA,VAR_4
bin_to_res_accelerators,FUNC_0
bin_to_res_cursor,FUNC_1
bin_to_res_dialog,FUNC_2
bin_to_res_fontdir,FUNC_3
bin_to_res_generic,FUNC_4
bin_to_res_group_cursor,FUNC_5
bin_to_res_group_icon,FUNC_6
bin_to_res_menu,FUNC_7
bin_to_res_rcdata,FUNC_8
bin_to_res_string,FUNC_9
bin_to_res_toolbar,FUNC_10
bin_to_res_userdata,FUNC_11
bin_to_res_version,FUNC_12
bin_to_res,FUNC_13
wrbfd,VAR_5
type,VAR_6
data,VAR_7
length,VAR_8
