FALSE,VAR_0
TRUE,VAR_1
bfd_archive,VAR_2
bfd_check_format,FUNC_0
bfd_check_format_matches,FUNC_1
bfd_close,FUNC_2
bfd_error_file_ambiguously_recognized,VAR_3
bfd_fatal,FUNC_3
bfd_get_error,FUNC_4
bfd_nonfatal,FUNC_5
bfd_object,VAR_4
bfd_openr,FUNC_6
display_archive,FUNC_7
display_rel_file,FUNC_8
format,VAR_5
free,FUNC_9
get_file_size,FUNC_10
lineno_cache_bfd,VAR_6
lineno_cache_rel_bfd,VAR_7
list_matching_formats,FUNC_11
set_print_width,FUNC_12
stub1,FUNC_13
target,VAR_8
display_file,FUNC_14
filename,VAR_9
retval,VAR_10
file,VAR_11
matching,VAR_12
