DMGL_ANSI,VAR_0
FALSE,VAR_1
ISDIGIT,FUNC_0
TRUE,VAR_2
abort,FUNC_1
concat,FUNC_2
cplus_demangle,FUNC_3
free,FUNC_4
savestring,FUNC_5
stab_bad_demangle,FUNC_6
stab_demangle_count,FUNC_7
stab_demangle_get_count,FUNC_8
stab_demangle_type,FUNC_9
strlen,FUNC_10
strstr,FUNC_11
stab_demangle_template,FUNC_12
minfo,VAR_3
pp,VAR_4
pname,VAR_5
orig,VAR_6
r,VAR_7
i,VAR_8
old_p,VAR_9
pointerp,VAR_10
realp,VAR_11
integralp,VAR_12
charp,VAR_13
boolp,VAR_14
done,VAR_15
val,VAR_16
val,VAR_17
len,VAR_18
s1,VAR_19
s2,VAR_20
s3,VAR_21
s4,VAR_22
from,VAR_23
to,VAR_24
