_,FUNC_0
byte_get,FUNC_1
debug_information,VAR_0
decode_location_expression,FUNC_2
error,FUNC_3
fputs,FUNC_4
load_debug_info,FUNC_5
num_debug_info_entries,VAR_1
printf,FUNC_6
putchar,FUNC_7
stdout,VAR_2
warn,FUNC_8
display_debug_loc,FUNC_9
section,VAR_3
file,VAR_4
start,VAR_5
section_end,VAR_6
bytes,VAR_7
section_begin,VAR_8
num_loc_list,VAR_9
last_offset,VAR_10
first,VAR_11
i,VAR_12
j,VAR_13
seen_first_offset,VAR_14
use_debug_info,VAR_15
next,VAR_16
num,VAR_17
begin,VAR_18
end,VAR_19
length,VAR_20
offset,VAR_21
pointer_size,VAR_22
cu_offset,VAR_23
base_address,VAR_24
need_frame_base,VAR_25
has_frame_base,VAR_26
