SEC_ALLOC,VAR_0
SEC_DATA,VAR_1
SEC_HAS_CONTENTS,VAR_2
SEC_LOAD,VAR_3
WR_KIND_BFD_BIN_B,VAR_4
WR_KIND_BFD_BIN_L,VAR_5
bfd_close,FUNC_0
bfd_fatal,FUNC_1
bfd_make_section,FUNC_2
bfd_set_section_flags,FUNC_3
bfd_set_section_size,FUNC_4
fatal,FUNC_5
filename,VAR_6
set_windres_bfd,FUNC_6
set_windres_bfd_content,FUNC_7
target_is_bigendian,VAR_7
windres_open_as_binary,FUNC_8
write_res_directory,FUNC_9
write_res_file,FUNC_10
fn,VAR_8
resdir,VAR_9
sec,VAR_10
language,VAR_11
abfd,VAR_12
wrbfd,VAR_13
sec_length,VAR_14
sec_length_wrote,VAR_15
sign,VAR_16
