BSF_FUNCTION,VAR_0
CONST_STRNEQ,FUNC_0
DRECTVE_SECTION_NAME,VAR_1
_,FUNC_1
add_stdcall_alias,VAR_2
bfd_get_filename,FUNC_2
bfd_get_section_by_name,FUNC_3
bfd_get_section_contents,FUNC_4
bfd_get_section_size,FUNC_5
def_exports,FUNC_6
free,FUNC_7
inform,FUNC_8
memcpy,FUNC_9
strchr,FUNC_10
xmalloc,FUNC_11
xstrdup,FUNC_12
scan_drectve_symbols,FUNC_13
abfd,VAR_3
s,VAR_4
size,VAR_5
buf,VAR_6
p,VAR_7
e,VAR_8
name,VAR_9
c,VAR_10
flags,VAR_11
tag_start,VAR_12
lead_at,VAR_13
exported_name,VAR_14
atsym,VAR_15
