DEBUG_KIND_CLASS,VAR_0
DEBUG_TYPE_NULL,VAR_1
FALSE,VAR_2
ISDIGIT,FUNC_0
TRUE,VAR_3
debug_find_named_type,FUNC_1
debug_make_array_type,FUNC_2
debug_make_const_type,FUNC_3
debug_make_function_type,FUNC_4
debug_make_int_type,FUNC_5
debug_make_method_type,FUNC_6
debug_make_offset_type,FUNC_7
debug_make_pointer_type,FUNC_8
debug_make_reference_type,FUNC_9
stab_bad_demangle,FUNC_10
stab_demangle_args,FUNC_11
stab_demangle_count,FUNC_12
stab_demangle_fund_type,FUNC_13
stab_demangle_get_count,FUNC_14
stab_demangle_qualified,FUNC_15
stab_find_tagged_type,FUNC_16
strlen,FUNC_17
stab_demangle_type,FUNC_18
minfo,VAR_4
pp,VAR_5
ptype,VAR_6
orig,VAR_7
high,VAR_8
int_type,VAR_9
i,VAR_10
p,VAR_11
args,VAR_12
varargs,VAR_13
memberp,VAR_14
constp,VAR_15
volatilep,VAR_16
class_type,VAR_17
args,VAR_18
varargs,VAR_19
n,VAR_20
name,VAR_21
hold,VAR_22
