FALSE,VAR_0
SHT_GNU_ATTRIBUTES,VAR_1
TRUE,VAR_2
_,FUNC_0
byte_get,FUNC_1
display_gnu_attribute,FUNC_2
elf_header,VAR_3
free,FUNC_3
get_data,FUNC_4
printf,FUNC_5
read_uleb128,FUNC_6
section_headers,VAR_4
strcmp,FUNC_7
strlen,FUNC_8
process_attributes,FUNC_9
file,VAR_5
public_name,VAR_6
proc_type,VAR_7
display_pub_attribute,VAR_8
display_proc_gnu_attribute,VAR_9
sect,VAR_10
contents,VAR_11
p,VAR_12
end,VAR_13
section_len,VAR_14
len,VAR_15
i,VAR_16
namelen,VAR_17
public_section,VAR_18
gnu_section,VAR_19
tag,VAR_20
val,VAR_21
size,VAR_22
i,VAR_23
