DEC,VAR_0
EI_ABIVERSION,VAR_1
EI_CLASS,VAR_2
EI_DATA,VAR_3
EI_MAG0,VAR_4
EI_MAG1,VAR_5
EI_MAG2,VAR_6
EI_MAG3,VAR_7
EI_NIDENT,VAR_8
EI_OSABI,VAR_9
EI_VERSION,VAR_10
ELFMAG0,VAR_11
ELFMAG1,VAR_12
ELFMAG2,VAR_13
ELFMAG3,VAR_14
EV_CURRENT,VAR_15
EV_NONE,VAR_16
PREFIX_HEX,VAR_17
SHN_HIRESERVE,VAR_18
SHN_LORESERVE,VAR_19
SHN_UNDEF,VAR_20
SHN_XINDEX,VAR_21
_,FUNC_0
do_header,VAR_22
elf_header,VAR_23
error,FUNC_1
free,FUNC_2
get_data_encoding,FUNC_3
get_elf_class,FUNC_4
get_file_type,FUNC_5
get_machine_flags,FUNC_6
get_machine_name,FUNC_7
get_osabi_name,FUNC_8
print_vma,FUNC_9
printf,FUNC_10
putc,FUNC_11
section_headers,VAR_24
stdout,VAR_25
process_file_header,FUNC_12
i,VAR_26
