RES_TYPE_VERSIONINFO,VAR_0
VERINFO_STRING,VAR_1
VERINFO_VAR,VAR_2
_,FUNC_0
fatal,FUNC_1
get_unicode,FUNC_2
get_version_header,FUNC_3
res_alloc,FUNC_4
toosmall,FUNC_5
windres_get_16,FUNC_6
windres_get_32,FUNC_7
bin_to_res_version,FUNC_8
wrbfd,VAR_3
data,VAR_4
length,VAR_5
verlen,VAR_6
vallen,VAR_7
type,VAR_8
off,VAR_9
fi,VAR_10
first,VAR_11
pp,VAR_12
v,VAR_13
r,VAR_14
signature,VAR_15
fiv,VAR_16
vi,VAR_17
ch,VAR_18
ppvs,VAR_19
vs,VAR_20
subverlen,VAR_21
vslen,VAR_22
valoff,VAR_23
ppvv,VAR_24
vv,VAR_25
