HAS_RELOC,VAR_0
HAS_SYMS,VAR_1
SEC_ALLOC,VAR_2
SEC_DATA,VAR_3
SEC_HAS_CONTENTS,VAR_4
SEC_LOAD,VAR_5
WR_KIND_BFD,VAR_6
_,FUNC_0
assert,FUNC_1
bfd_arch_arm,VAR_7
bfd_arch_i386,VAR_8
bfd_arch_mips,VAR_9
bfd_arch_sh,VAR_10
bfd_close,FUNC_2
bfd_fatal,FUNC_3
bfd_make_section,FUNC_4
bfd_object,VAR_11
bfd_openw,FUNC_5
bfd_set_arch_mach,FUNC_6
bfd_set_file_flags,FUNC_7
bfd_set_format,FUNC_8
bfd_set_reloc,FUNC_9
bfd_set_section_contents,FUNC_10
bfd_set_section_flags,FUNC_11
bfd_set_section_size,FUNC_12
bfd_set_symtab,FUNC_13
coff_alloc,FUNC_14
coff_bin_sizes,FUNC_15
coff_to_bin,FUNC_16
fatal,FUNC_17
free,FUNC_18
res_to_bin,FUNC_19
set_windres_bfd,FUNC_20
set_windres_bfd_content,FUNC_21
write_coff_file,FUNC_22
filename,VAR_12
target,VAR_13
resources,VAR_14
abfd,VAR_15
sec,VAR_16
cwi,VAR_17
wrbfd,VAR_18
d,VAR_19
rd,VAR_20
length,VAR_21
offset,VAR_22
ex,VAR_23
