ENOENT,VAR_0
PROGRESS,FUNC_0
_,FUNC_1
bfd_archive,VAR_1
bfd_check_format,FUNC_2
bfd_check_format_matches,FUNC_3
bfd_close,FUNC_4
bfd_error_file_ambiguously_recognized,VAR_2
bfd_error_no_error,VAR_3
bfd_error_no_more_archived_files,VAR_4
bfd_fatal,FUNC_5
bfd_get_error,FUNC_6
bfd_get_target,FUNC_7
bfd_nonfatal,FUNC_8
bfd_object,VAR_5
bfd_openr,FUNC_9
bfd_openr_next_archived_file,FUNC_10
bfd_openw,FUNC_11
bfd_set_error,FUNC_12
bfd_set_format,FUNC_13
errno,VAR_6
fprintf,FUNC_14
free,FUNC_15
list_matching_formats,FUNC_16
maybequit,FUNC_17
non_fatal,FUNC_18
operation_alters_arch,VAR_7
output_filename,VAR_8
perror,FUNC_19
program_name,VAR_9
silent_create,VAR_10
stat,FUNC_20
stderr,VAR_11
xexit,FUNC_21
open_inarch,FUNC_22
archive_filename,VAR_12
file,VAR_13
target,VAR_14
last_one,VAR_15
next_one,VAR_16
sbuf,VAR_17
arch,VAR_18
matching,VAR_19
obj,VAR_20
