DEBUG_TYPE_NULL,VAR_0
DEBUG_VISIBILITY_IGNORE,VAR_1
DEBUG_VISIBILITY_PRIVATE,VAR_2
DEBUG_VISIBILITY_PROTECTED,VAR_3
DEBUG_VISIBILITY_PUBLIC,VAR_4
FALSE,VAR_5
TRUE,VAR_6
_,FUNC_0
bad_stab,FUNC_1
debug_make_field,FUNC_2
debug_make_static_member,FUNC_3
parse_number,FUNC_4
parse_stab_type,FUNC_5
savestring,FUNC_6
strchr,FUNC_7
warn_stab,FUNC_8
parse_stab_one_struct_field,FUNC_9
dhandle,VAR_7
info,VAR_8
pp,VAR_9
p,VAR_10
retp,VAR_11
staticsp,VAR_12
orig,VAR_13
name,VAR_14
visibility,VAR_15
type,VAR_16
bitpos,VAR_17
bitsize,VAR_18
varname,VAR_19
