FALSE,VAR_0
TRUE,VAR_1
assert,FUNC_0
ieee_atn_record_enum,VAR_2
ieee_buffer_emptyp,FUNC_1
ieee_change_buffer,FUNC_2
ieee_define_type,FUNC_3
ieee_nn_record,VAR_3
ieee_pop_type,FUNC_4
ieee_pop_unused_type,FUNC_5
ieee_vis_to_flags,FUNC_6
ieee_write_2bytes,FUNC_7
ieee_write_asn,FUNC_8
ieee_write_atn65,FUNC_9
ieee_write_byte,FUNC_10
ieee_write_id,FUNC_11
ieee_write_number,FUNC_12
ieee_struct_field,FUNC_13
p,VAR_4
name,VAR_5
bitpos,VAR_6
bitsize,VAR_7
visibility,VAR_8
info,VAR_9
size,VAR_10
unsignedp,VAR_11
referencep,VAR_12
localp,VAR_13
indx,VAR_14
offset,VAR_15
flags,VAR_16
nindx,VAR_17
nindx,VAR_18
