FALSE,VAR_0
HAS_RELOC,VAR_1
TRUE,VAR_2
_,FUNC_0
adjust_addresses,VAR_3
adjust_section_vma,VAR_4
bfd_demangle,VAR_5
bfd_get_dynamic_symtab_upper_bound,FUNC_1
bfd_get_filename,FUNC_2
bfd_get_synthetic_symtab,FUNC_3
bfd_map_over_sections,FUNC_4
disassemble,VAR_6
disassemble_data,FUNC_5
dump_ar_hdrs,VAR_7
dump_bfd_header,FUNC_6
dump_bfd_private_header,FUNC_7
dump_data,FUNC_8
dump_debugging,VAR_8
dump_debugging_tags,VAR_9
dump_dwarf,FUNC_9
dump_dwarf_section_info,VAR_10
dump_dynamic_reloc_info,VAR_11
dump_dynamic_relocs,FUNC_10
dump_dynamic_symtab,VAR_12
dump_file_header,VAR_13
dump_headers,FUNC_11
dump_private_headers,VAR_14
dump_reloc_info,VAR_15
dump_relocs,FUNC_12
dump_section_contents,VAR_16
dump_section_headers,VAR_17
dump_stab_section_info,VAR_18
dump_stabs,FUNC_13
dump_symbols,FUNC_14
dump_symtab,VAR_19
dynsymcount,VAR_20
dynsyms,VAR_21
exit_status,VAR_22
free,FUNC_15
non_fatal,FUNC_16
print_arelt_descr,FUNC_17
print_debugging_info,FUNC_18
printf,FUNC_19
putchar,FUNC_20
read_debugging_info,FUNC_21
slurp_dynamic_symtab,FUNC_22
slurp_symtab,FUNC_23
stdout,VAR_23
symcount,VAR_24
syms,VAR_25
synthcount,VAR_26
synthsyms,VAR_27
dump_bfd,FUNC_24
abfd,VAR_28
has_reloc,VAR_29
dhandle,VAR_30
