BFD_SEND,FUNC_0
DEBUG_TYPE_NULL,VAR_0
DECREF,FUNC_1
FALSE,VAR_1
ISFCN,FUNC_2
TRUE,VAR_2
T_MAX,VAR_3
T_NULL,VAR_4
_,FUNC_3
_get_lineno,VAR_5
bfd_asymbol_name,FUNC_4
bfd_asymbol_value,FUNC_5
bfd_coff_get_auxent,FUNC_6
bfd_coff_get_syment,FUNC_7
bfd_errmsg,FUNC_8
bfd_get_error,FUNC_9
bfd_get_section,FUNC_10
bfd_get_section_vma,FUNC_11
debug_end_block,FUNC_12
debug_end_function,FUNC_13
debug_record_function,FUNC_14
debug_record_line,FUNC_15
debug_set_filename,FUNC_16
debug_start_block,FUNC_17
external_coff_symbol_p,FUNC_18
non_fatal,FUNC_19
parse_coff_symbol,FUNC_20
parse_coff_type,FUNC_21
strcmp,FUNC_22
parse_coff,FUNC_23
abfd,VAR_6
syms,VAR_7
symcount,VAR_8
dhandle,VAR_9
symbols,VAR_10
types,VAR_11
i,VAR_12
next_c_file,VAR_13
fnname,VAR_14
fnclass,VAR_15
fntype,VAR_16
fnend,VAR_17
linenos,VAR_18
within_function,VAR_19
this_coff_symno,VAR_20
sym,VAR_21
name,VAR_22
syment,VAR_23
auxent,VAR_24
paux,VAR_25
type,VAR_26
base,VAR_27
addr,VAR_28
