HOW_BFD_WRITE_TARGET,VAR_0
PREFIX_ALIAS_BASE,VAR_1
TMP_HEAD_O,VAR_2
TMP_HEAD_S,VAR_3
TMP_STUB,VAR_4
TMP_TAIL_O,VAR_5
TMP_TAIL_S,VAR_6
_,FUNC_0
alloca,FUNC_1
assert,FUNC_2
bfd_archive,VAR_7
bfd_close,FUNC_3
bfd_fatal,FUNC_4
bfd_openw,FUNC_5
bfd_set_archive_head,FUNC_6
bfd_set_format,FUNC_7
d_exports_lexically,VAR_8
dontdeltemps,VAR_9
errno,VAR_10
ext_prefix_alias,VAR_11
fatal,FUNC_8
imp_name,VAR_12
inform,FUNC_9
make_head,FUNC_10
make_imp_label,FUNC_11
make_one_lib_file,FUNC_12
make_tail,FUNC_13
non_fatal,FUNC_14
sprintf,FUNC_15
strerror,FUNC_16
strlen,FUNC_17
unlink,FUNC_18
gen_lib_file,FUNC_19
i,VAR_13
exp,VAR_14
ar_head,VAR_15
ar_tail,VAR_16
outarch,VAR_17
head,VAR_18
n,VAR_19
alias_exp,VAR_20
n,VAR_21
name,VAR_22
