END_PROGRESS,FUNC_0
FILENAME_CMP,FUNC_1
LC_CTYPE,VAR_0
LC_MESSAGES,VAR_1
LOCALEDIR,VAR_2
LOCALS_UNDEF,VAR_3
PACKAGE,VAR_4
START_PROGRESS,FUNC_2
STRIP_UNDEF,VAR_5
bfd_init,FUNC_3
bindtextdomain,FUNC_4
copy_main,FUNC_5
discard_locals,VAR_6
expandargv,FUNC_6
is_strip,VAR_7
program_name,VAR_8
set_default_bfd_target,FUNC_7
setlocale,FUNC_8
status,VAR_9
strip_main,FUNC_9
strip_symbols,VAR_10
strlen,FUNC_10
textdomain,FUNC_11
xmalloc_set_program_name,FUNC_12
main,FUNC_13
argc,VAR_11
argv,VAR_12
i,VAR_13
