CONST_STRNEQ,FUNC_0
END_PROGRESS,FUNC_1
FALSE,VAR_0
FILENAME_CMP,FUNC_2
LC_CTYPE,VAR_1
LC_MESSAGES,VAR_2
LOCALEDIR,VAR_3
PACKAGE,VAR_4
START_PROGRESS,FUNC_3
TRUE,VAR_5
_,FUNC_4
ar_emul_parse_arg,FUNC_5
ar_truncate,VAR_6
atoi,FUNC_6
bfd_init,FUNC_7
bindtextdomain,FUNC_8
counted_name_counter,VAR_7
counted_name_mode,VAR_8
delete_members,FUNC_9
expandargv,FUNC_10
extract_file,VAR_9
fatal,FUNC_11
full_pathname,VAR_10
is_ranlib,VAR_11
map_over_members,FUNC_12
move_members,FUNC_13
mri_emul,FUNC_14
mri_mode,VAR_12
newer_only,VAR_13
non_fatal,FUNC_15
open_inarch,FUNC_16
operation_alters_arch,VAR_14
output_filename,VAR_15
pos_after,VAR_16
pos_before,VAR_17
pos_default,VAR_18
posname,VAR_19
postype,VAR_20
preserve_dates,VAR_21
print_contents,VAR_22
print_descr,VAR_23
print_version,FUNC_17
program_name,VAR_24
ranlib_only,FUNC_18
ranlib_touch,FUNC_19
remove_output,VAR_25
replace_members,FUNC_20
set_default_bfd_target,FUNC_21
setlocale,FUNC_22
silent_create,VAR_26
strcmp,FUNC_23
strlen,FUNC_24
strrchr,FUNC_25
textdomain,FUNC_26
usage,FUNC_27
verbose,VAR_27
write_armap,VAR_28
xatexit,FUNC_28
xexit,FUNC_29
xmalloc_set_program_name,FUNC_30
main,FUNC_31
argc,VAR_29
argv,VAR_30
arg_ptr,VAR_31
c,VAR_32
operation,VAR_33
arg_index,VAR_34
files,VAR_35
file_count,VAR_36
inarch_filename,VAR_37
show_version,VAR_38
i,VAR_39
do_posix,VAR_40
temp,VAR_41
status,VAR_42
touch,VAR_43
arch,VAR_44
