CONST_STRNEQ,FUNC_0
DEBUG_TYPE_NULL,VAR_0
FALSE,VAR_1
LLHIGH,VAR_2
LLLOW,VAR_3
TRUE,VAR_4
ULLHIGH,VAR_5
_,FUNC_1
bad_stab,FUNC_2
debug_make_complex_type,FUNC_3
debug_make_float_type,FUNC_4
debug_make_int_type,FUNC_5
debug_make_range_type,FUNC_6
debug_make_void_type,FUNC_7
parse_number,FUNC_8
parse_stab_type,FUNC_9
parse_stab_type_number,FUNC_10
stab_find_type,FUNC_11
strcmp,FUNC_12
warn_stab,FUNC_13
parse_stab_range_type,FUNC_14
dhandle,VAR_6
info,VAR_7
typename,VAR_8
pp,VAR_9
typenums,VAR_10
orig,VAR_11
rangenums,VAR_12
self_subrange,VAR_13
index_type,VAR_14
s2,VAR_15
s3,VAR_16
n2,VAR_17
n3,VAR_18
ov2,VAR_19
ov3,VAR_20
