FALSE,VAR_0
IEEE_SECTION_NUMBER_BASE,VAR_1
SEC_CODE,VAR_2
SEC_READONLY,VAR_3
TRUE,VAR_4
assert,FUNC_0
bfd_get_section_vma,FUNC_1
bfd_section_size,FUNC_2
ieee_add_range,FUNC_3
ieee_append_buffer,FUNC_4
ieee_bb_record_enum,VAR_5
ieee_be_record_enum,VAR_6
ieee_buffer_emptyp,FUNC_5
ieee_change_buffer,FUNC_6
ieee_lineno,FUNC_7
ieee_write_byte,FUNC_8
ieee_write_id,FUNC_9
ieee_write_number,FUNC_10
strcmp,FUNC_11
ieee_finish_compilation_unit,FUNC_12
info,VAR_7
r,VAR_8
low,VAR_9
high,VAR_10
s,VAR_11
kind,VAR_12
