FOPEN_RB,VAR_0
RES_TYPE_FONT,VAR_1
RT_FONT,VAR_2
_,FUNC_0
define_standard_resource,FUNC_1
errno,VAR_3
fatal,FUNC_2
fclose,FUNC_3
fontdirs,VAR_4
fontdirs_resinfo,VAR_5
fonts,VAR_6
free,FUNC_4
get_data,FUNC_5
memcpy,FUNC_6
open_file_search,FUNC_7
res_alloc,FUNC_8
resources,VAR_7
stat,FUNC_9
strcpy,FUNC_10
strerror,FUNC_11
strlen,FUNC_12
define_font,FUNC_13
id,VAR_8
resinfo,VAR_9
filename,VAR_10
e,VAR_11
real_filename,VAR_12
s,VAR_13
data,VAR_14
r,VAR_15
offset,VAR_16
fontdatalength,VAR_17
fontdata,VAR_18
fd,VAR_19
device,VAR_20
face,VAR_21
pp,VAR_22
