FALSE,VAR_0
RETURN_NONFATAL,FUNC_0
TRUE,VAR_1
bfd_archive,VAR_2
bfd_check_format,FUNC_1
bfd_check_format_matches,FUNC_2
bfd_close,FUNC_3
bfd_core,VAR_3
bfd_error_file_ambiguously_recognized,VAR_4
bfd_get_error,FUNC_4
bfd_get_target,FUNC_5
bfd_nonfatal,FUNC_6
bfd_object,VAR_5
bfd_openr,FUNC_7
bfd_openw,FUNC_8
bfd_set_error,FUNC_9
copy_archive,FUNC_10
copy_object,FUNC_11
free,FUNC_12
get_file_size,FUNC_13
list_matching_formats,FUNC_14
status,VAR_6
copy_file,FUNC_15
input_filename,VAR_7
output_filename,VAR_8
input_target,VAR_9
output_target,VAR_10
ibfd,VAR_11
obj_matching,VAR_12
core_matching,VAR_13
force_output_target,VAR_14
obfd,VAR_15
obfd,VAR_16
obj_error,VAR_17
core_error,VAR_18
