FALSE,VAR_0
SEC_DEBUGGING,VAR_1
SEC_HAS_CONTENTS,VAR_2
TRUE,VAR_3
bfd_errmsg,FUNC_0
bfd_get_error,FUNC_1
bfd_get_filename,FUNC_2
bfd_hash_table_free,FUNC_3
bfd_hash_table_init,FUNC_4
bfd_make_section,FUNC_5
bfd_map_over_sections,FUNC_6
bfd_set_section_contents,FUNC_7
bfd_set_section_flags,FUNC_8
bfd_set_section_size,FUNC_9
builtin_void,VAR_4
debug_write,FUNC_10
fprintf,FUNC_11
ieee_add_bb11_blocks,VAR_5
ieee_append_buffer,FUNC_12
ieee_be_record_enum,VAR_6
ieee_buffer_emptyp,FUNC_13
ieee_change_buffer,FUNC_14
ieee_finish_compilation_unit,FUNC_15
ieee_fns,VAR_7
ieee_init_buffer,FUNC_16
ieee_name_type_hash_traverse,FUNC_17
ieee_name_type_newfunc,VAR_8
ieee_nn_record,VAR_9
ieee_ty_record_enum,VAR_10
ieee_write_byte,FUNC_18
ieee_write_id,FUNC_19
ieee_write_number,FUNC_20
ieee_write_undefined_tag,VAR_11
memset,FUNC_21
stderr,VAR_12
write_ieee_debugging_info,FUNC_22
abfd,VAR_13
dhandle,VAR_14
info,VAR_15
s,VAR_16
err,VAR_17
b,VAR_18
size,VAR_19
offset,VAR_20
