DMGL_PARAMS,VAR_0
DMGL_TYPES,VAR_1
DMGL_VERBOSE,VAR_2
EOF,VAR_3
ISALNUM,FUNC_0
cplus_demangle_name_to_style,FUNC_1
cplus_demangle_set_style,FUNC_2
current_demangling_style,VAR_4
demangle_it,FUNC_3
expandargv,FUNC_4
fatal,FUNC_5
fflush,FUNC_6
flags,VAR_5
fprintf,FUNC_7
getchar,FUNC_8
getopt_long,FUNC_9
hp_symbol_characters,FUNC_10
long_options,VAR_6
optarg,VAR_7
optind,VAR_8
print_version,FUNC_11
program_name,VAR_9
putchar,FUNC_12
standard_symbol_characters,FUNC_13
stderr,VAR_10
stdout,VAR_11
strchr,FUNC_14
strip_underscore,VAR_12
unknown_demangling,VAR_13
usage,FUNC_15
xmalloc_set_program_name,FUNC_16
main,FUNC_17
argc,VAR_14
argv,VAR_15
c,VAR_16
valid_symbols,VAR_17
style,VAR_18
mbuffer,VAR_19
i,VAR_20
