DEBUG_GLOBAL,VAR_0
DEBUG_KIND_POINTER,VAR_1
DEBUG_LOCAL,VAR_2
DEBUG_LOCAL_STATIC,VAR_3
DEBUG_REGISTER,VAR_4
DEBUG_STATIC,VAR_5
DEBUG_TYPE_NULL,VAR_6
FALSE,VAR_7
IEEE_EXTERNAL,VAR_8
IEEE_GLOBAL,VAR_9
IEEE_LOCAL,VAR_10
IEEE_STATIC,VAR_11
TRUE,VAR_12
_,FUNC_0
debug_get_type_kind,FUNC_1
debug_make_indirect_type,FUNC_2
debug_make_void_type,FUNC_3
debug_record_line,FUNC_4
debug_record_variable,FUNC_5
ieee_error,FUNC_6
ieee_read_cxx_misc,FUNC_7
ieee_read_number,FUNC_8
ieee_read_optional_id,FUNC_9
ieee_read_optional_number,FUNC_10
ieee_read_type_index,FUNC_11
ieee_regno_to_genreg,FUNC_12
ieee_require_asn,FUNC_13
ieee_require_atn65,FUNC_14
memset,FUNC_15
savestring,FUNC_16
xmalloc,FUNC_17
xrealloc,FUNC_18
parse_ieee_atn,FUNC_19
info,VAR_13
pp,VAR_14
atn_start,VAR_15
atn_code_start,VAR_16
varindx,VAR_17
pvar,VAR_18
type,VAR_19
atn_code,VAR_20
dhandle,VAR_21
v,VAR_22
v2,VAR_23
v3,VAR_24
v4,VAR_25
v5,VAR_26
name,VAR_27
namlen,VAR_28
namcopy,VAR_29
present,VAR_30
blocktype,VAR_31
alloc,VAR_32
