DEBUG_GLOBAL,VAR_0
DEBUG_LOCAL,VAR_1
DEBUG_LOCAL_STATIC,VAR_2
DEBUG_PARM_REFERENCE,VAR_3
DEBUG_PARM_REF_REG,VAR_4
DEBUG_PARM_REG,VAR_5
DEBUG_PARM_STACK,VAR_6
DEBUG_REGISTER,VAR_7
DEBUG_STATIC,VAR_8
DEBUG_TYPE_NULL,VAR_9
FALSE,VAR_10
ISDIGIT,FUNC_0
N_FUN,VAR_11
TRUE,VAR_12
_,FUNC_1
atof,FUNC_2
atoi,FUNC_3
bad_stab,FUNC_4
bfd_asymbol_name,FUNC_5
bfd_asymbol_value,FUNC_6
bfd_get_symbol_leading_char,FUNC_7
debug_make_function_type,FUNC_8
debug_make_pointer_type,FUNC_9
debug_name_type,FUNC_10
debug_record_float_const,FUNC_11
debug_record_function,FUNC_12
debug_record_int_const,FUNC_13
debug_record_label,FUNC_14
debug_record_parameter,FUNC_15
debug_record_typed_const,FUNC_16
debug_tag_type,FUNC_17
parse_stab_type,FUNC_18
savestring,FUNC_19
stab_record_variable,FUNC_20
strchr,FUNC_21
strcmp,FUNC_22
warn_stab,FUNC_23
parse_stab_string,FUNC_24
dhandle,VAR_13
info,VAR_14
stabtype,VAR_15
desc,VAR_16
value,VAR_17
string,VAR_18
p,VAR_19
name,VAR_20
type,VAR_21
dtype,VAR_22
synonym,VAR_23
self_crossref,VAR_24
lineno,VAR_25
slot,VAR_26
leading,VAR_27
c,VAR_28
ps,VAR_29
n,VAR_30
ftype,VAR_31
pst,VAR_32
