FALSE,VAR_0
RETURN_NONFATAL,FUNC_0
SEC_GROUP,VAR_1
SEC_HAS_CONTENTS,VAR_2
STRIP_ALL,VAR_3
_,FUNC_1
bfd_asymbol_name,FUNC_2
bfd_canonicalize_reloc,FUNC_3
bfd_core,VAR_4
bfd_error_invalid_operation,VAR_5
bfd_get_error,FUNC_4
bfd_get_filename,FUNC_5
bfd_get_format,FUNC_6
bfd_get_reloc_upper_bound,FUNC_7
bfd_get_section_contents,FUNC_8
bfd_get_section_flags,FUNC_9
bfd_get_section_name,FUNC_10
bfd_get_section_size,FUNC_11
bfd_section_name,FUNC_12
bfd_set_reloc,FUNC_13
bfd_set_section_contents,FUNC_14
copy_byte,VAR_6
extract_symbol,VAR_7
fatal,FUNC_15
find_section_list,FUNC_16
free,FUNC_17
interleave,VAR_8
is_specified_symbol,FUNC_18
is_strip_section,FUNC_19
isympp,VAR_9
keep_specific_list,VAR_10
memset,FUNC_20
reverse_bytes,VAR_11
status,VAR_12
strip_symbols,VAR_13
xmalloc,FUNC_21
copy_section,FUNC_22
ibfd,VAR_14
isection,VAR_15
obfdarg,VAR_16
obfd,VAR_17
p,VAR_18
relpp,VAR_19
relcount,VAR_20
osection,VAR_21
size,VAR_22
relsize,VAR_23
flags,VAR_24
temp_relpp,VAR_25
temp_relcount,VAR_26
i,VAR_27
memhunk,VAR_28
i,VAR_29
j,VAR_30
b,VAR_31
m,VAR_32
from,VAR_33
to,VAR_34
end,VAR_35
memhunk,VAR_36
