FALSE,VAR_0
TRUE,VAR_1
abort,FUNC_0
assert,FUNC_1
ieee_add_range,FUNC_2
ieee_atn_record_enum,VAR_2
ieee_buffer_emptyp,FUNC_3
ieee_change_buffer,FUNC_4
ieee_genreg_to_regno,FUNC_5
ieee_nn_record,VAR_3
ieee_pop_type,FUNC_6
ieee_write_2bytes,FUNC_7
ieee_write_asn,FUNC_8
ieee_write_atn65,FUNC_9
ieee_write_byte,FUNC_10
ieee_write_id,FUNC_11
ieee_write_number,FUNC_12
ieee_variable,FUNC_13
p,VAR_4
name,VAR_5
kind,VAR_6
val,VAR_7
info,VAR_8
name_indx,VAR_9
size,VAR_10
referencep,VAR_11
type_indx,VAR_12
asn,VAR_13
refflag,VAR_14
nindx,VAR_15
