EOF,VAR_0
LC_CTYPE,VAR_1
LC_MESSAGES,VAR_2
LOCALEDIR,VAR_3
PACKAGE,VAR_4
_,FUNC_0
bfd_check_format_matches,FUNC_1
bfd_error_file_ambiguously_recognized,VAR_5
bfd_fatal,FUNC_2
bfd_get_error,FUNC_3
bfd_nonfatal,FUNC_4
bfd_object,VAR_6
bfd_openr,FUNC_5
bindtextdomain,FUNC_6
coff_dump,FUNC_7
coff_grok,FUNC_8
exit,FUNC_9
expandargv,FUNC_10
fatal,FUNC_11
free,FUNC_12
getopt_long,FUNC_13
list_matching_formats,FUNC_14
optind,VAR_7
print_version,FUNC_15
printf,FUNC_16
program_name,VAR_8
setlocale,FUNC_17
show_usage,FUNC_18
stderr,VAR_9
stdout,VAR_10
textdomain,FUNC_19
xmalloc_set_program_name,FUNC_20
main,FUNC_21
ac,VAR_11
av,VAR_12
abfd,VAR_13
tree,VAR_14
matching,VAR_15
input_file,VAR_16
opt,VAR_17
long_options,VAR_18
