_,FUNC_0
bfd_archive,VAR_0
bfd_check_format,FUNC_1
bfd_check_format_matches,FUNC_2
bfd_close,FUNC_3
bfd_error_file_ambiguously_recognized,VAR_1
bfd_fatal,FUNC_4
bfd_get_error,FUNC_5
bfd_get_filename,FUNC_6
bfd_get_section_by_name,FUNC_7
bfd_nonfatal,FUNC_8
bfd_object,VAR_2
bfd_openr,FUNC_9
fatal,FUNC_10
free,FUNC_11
get_file_size,FUNC_12
list_matching_formats,FUNC_13
slurp_symtab,FUNC_14
syms,VAR_3
translate_addresses,FUNC_15
xexit,FUNC_16
process_file,FUNC_17
file_name,VAR_4
section_name,VAR_5
target,VAR_6
abfd,VAR_7
section,VAR_8
matching,VAR_9
