DEBUG_KIND_METHOD,VAR_0
DEBUG_METHOD_NULL,VAR_1
DEBUG_METHOD_VARIANT_NULL,VAR_2
DEBUG_TYPE_NULL,VAR_3
DEBUG_VISIBILITY_PRIVATE,VAR_4
DEBUG_VISIBILITY_PROTECTED,VAR_5
DEBUG_VISIBILITY_PUBLIC,VAR_6
FALSE,VAR_7
TRUE,VAR_8
_,FUNC_0
bad_stab,FUNC_1
debug_get_parameter_types,FUNC_2
debug_get_return_type,FUNC_3
debug_get_type_kind,FUNC_4
debug_make_method,FUNC_5
debug_make_method_variant,FUNC_6
debug_make_static_method_variant,FUNC_7
parse_number,FUNC_8
parse_stab_argtypes,FUNC_9
parse_stab_type,FUNC_10
savestring,FUNC_11
stab_find_type,FUNC_12
strchr,FUNC_13
strlen,FUNC_14
strncmp,FUNC_15
warn_stab,FUNC_16
xmalloc,FUNC_17
xrealloc,FUNC_18
parse_stab_members,FUNC_19
dhandle,VAR_9
info,VAR_10
tagname,VAR_11
pp,VAR_12
typenums,VAR_13
retp,VAR_14
orig,VAR_15
methods,VAR_16
c,VAR_17
alloc,VAR_18
p,VAR_19
name,VAR_20
variants,VAR_21
cvars,VAR_22
allocvars,VAR_23
look_ahead_type,VAR_24
type,VAR_25
stub,VAR_26
argtypes,VAR_27
visibility,VAR_28
constp,VAR_29
volatilep,VAR_30
staticp,VAR_31
voffset,VAR_32
context,VAR_33
physname,VAR_34
varargs,VAR_35
class_type,VAR_36
return_type,VAR_37
