DEBUG_KIND_ENUM,VAR_0
DEBUG_KIND_STRUCT,VAR_1
DEBUG_KIND_UNION,VAR_2
DEBUG_KIND_VOID,VAR_3
DEBUG_TYPE_NULL,VAR_4
FALSE,VAR_5
ISDIGIT,FUNC_0
TRUE,VAR_6
_,FUNC_1
atoi,FUNC_2
bad_stab,FUNC_3
debug_get_type_kind,FUNC_4
debug_make_const_type,FUNC_5
debug_make_function_type,FUNC_6
debug_make_method_type,FUNC_7
debug_make_offset_type,FUNC_8
debug_make_pointer_type,FUNC_9
debug_make_reference_type,FUNC_10
debug_make_set_type,FUNC_11
debug_make_void_type,FUNC_12
debug_make_volatile_type,FUNC_13
debug_record_type_size,FUNC_14
parse_stab_array_type,FUNC_15
parse_stab_enum_type,FUNC_16
parse_stab_range_type,FUNC_17
parse_stab_struct_type,FUNC_18
parse_stab_sun_builtin_type,FUNC_19
parse_stab_sun_floating_type,FUNC_20
parse_stab_type_number,FUNC_21
stab_find_slot,FUNC_22
stab_find_tagged_type,FUNC_23
stab_find_type,FUNC_24
stab_record_type,FUNC_25
strchr,FUNC_26
strncmp,FUNC_27
warn_stab,FUNC_28
xmalloc,FUNC_29
xrealloc,FUNC_30
parse_stab_type,FUNC_31
dhandle,VAR_7
info,VAR_8
typename,VAR_9
pp,VAR_10
slotp,VAR_11
orig,VAR_12
typenums,VAR_13
size,VAR_14
stringp,VAR_15
descriptor,VAR_16
dtype,VAR_17
p,VAR_18
attr,VAR_19
code,VAR_20
q1,VAR_21
q2,VAR_22
p,VAR_23
nest,VAR_24
hold,VAR_25
xtypenums,VAR_26
domain,VAR_27
memtype,VAR_28
return_type,VAR_29
domain,VAR_30
return_type,VAR_31
args,VAR_32
n,VAR_33
alloc,VAR_34
varargs,VAR_35
