BTYPE_CHAR,VAR_0
BTYPE_ENUM,VAR_1
BTYPE_FLOAT,VAR_2
BTYPE_INT,VAR_3
BTYPE_STRUCT,VAR_4
BTYPE_TAG,VAR_5
BTYPE_UNSPEC,VAR_6
BTYPE_VOID,VAR_7
FPTYPE_DOUBLE,VAR_8
FPTYPE_EXTENDED,VAR_9
FPTYPE_NOTSPEC,VAR_10
FPTYPE_SINGLE,VAR_11
SIGN_SIGNED,VAR_12
SIGN_UNSIGNED,VAR_13
SIGN_UNSPEC,VAR_14
SUB_INTEGER,VAR_15
VARIABLE_FIXED,VAR_16
abort,FUNC_0
file,VAR_17
get_member_id,FUNC_1
nints,FUNC_2
sysroff_swap_dar_out,FUNC_3
sysroff_swap_dbt_out,FUNC_4
sysroff_swap_dds_out,FUNC_5
sysroff_swap_den_out,FUNC_6
sysroff_swap_dfp_out,FUNC_7
sysroff_swap_dpt_out,FUNC_8
walk_tree_symbol,FUNC_9
walk_tree_type_1,FUNC_10
sfile,VAR_18
symbol,VAR_19
type,VAR_20
nest,VAR_21
dbt,VAR_22
dpt,VAR_23
dfp,VAR_24
param,VAR_25
dbt,VAR_26
dds,VAR_27
member,VAR_28
dbt,VAR_29
dar,VAR_30
j,VAR_31
dims,VAR_32
dbt,VAR_33
den,VAR_34
member,VAR_35
dbt,VAR_36
