DEBUG_KIND_CLASS,VAR_0
DEBUG_KIND_ILLEGAL,VAR_1
DEBUG_TYPE_NULL,VAR_2
FALSE,VAR_3
ISDIGIT,FUNC_0
TRUE,VAR_4
debug_find_named_type,FUNC_1
debug_make_bool_type,FUNC_2
debug_make_const_type,FUNC_3
debug_make_float_type,FUNC_4
debug_make_int_type,FUNC_5
debug_make_void_type,FUNC_6
debug_make_volatile_type,FUNC_7
free,FUNC_8
savestring,FUNC_9
stab_bad_demangle,FUNC_10
stab_demangle_class,FUNC_11
stab_demangle_template,FUNC_12
stab_find_tagged_type,FUNC_13
strlen,FUNC_14
stab_demangle_fund_type,FUNC_15
minfo,VAR_5
pp,VAR_6
ptype,VAR_7
orig,VAR_8
constp,VAR_9
volatilep,VAR_10
unsignedp,VAR_11
signedp,VAR_12
done,VAR_13
hold,VAR_14
name,VAR_15
name,VAR_16
