ASSERT,FUNC_0
CloseHandle,FUNC_1
ConResPrintf,FUNC_2
CreateFileW,FUNC_3
ERROR_ACCESS_DENIED,VAR_0
FALSE,VAR_1
GENERIC_READ,VAR_2
GENERIC_WRITE,VAR_3
GetCommState,FUNC_4
GetCommTimeouts,FUNC_5
GetLastError,FUNC_6
IDS_ERROR_DEVICE_NOT_AVAILABLE,VAR_4
IDS_ERROR_ILLEGAL_DEVICE_NAME,VAR_5
IDS_ERROR_STATUS_GET_DEVICE,VAR_6
IDS_ERROR_STATUS_SET_DEVICE,VAR_7
IDS_ERROR_TIMEOUT_GET_DEVICE,VAR_8
IDS_ERROR_TIMEOUT_SET_DEVICE,VAR_9
INVALID_HANDLE_VALUE,VAR_10
MAX_PORTNAME_LEN,VAR_11
OPEN_EXISTING,VAR_12
SetCommState,FUNC_7
SetCommTimeouts,FUNC_8
StdErr,VAR_13
swprintf,FUNC_9
SerialPortQuery,FUNC_10
nPortNum,VAR_14
pDCB,VAR_15
pCommTimeouts,VAR_16
bWrite,VAR_17
Success,VAR_18
hPort,VAR_19
szPortName,VAR_20
dwLastError,VAR_21
