ConInitStdStreams,FUNC_0
ConPuts,FUNC_1
ConResPrintf,FUNC_2
ConResPuts,FUNC_3
EnumerateDevices,FUNC_4
FindPortNum,FUNC_5
GetProcessHeap,FUNC_6
HeapAlloc,FUNC_7
HeapFree,FUNC_8
IDS_ERROR_INVALID_PARAMETER,VAR_0
IDS_USAGE,VAR_1
SetConsoleCPState,FUNC_9
SetConsoleState,FUNC_10
SetConsoleStateOld,FUNC_11
SetSerialState,FUNC_12
ShowConsoleCPStatus,FUNC_13
ShowConsoleStatus,FUNC_14
ShowParallelStatus,FUNC_15
ShowSerialStatus,FUNC_16
StdErr,VAR_2
StdOut,VAR_3
_wcsnicmp,FUNC_17
wcscpy,FUNC_18
wcslen,FUNC_19
wcsstr,FUNC_20
wmain,FUNC_21
argc,VAR_4
argv,VAR_5
ret,VAR_6
arg,VAR_7
ArgStrSize,VAR_8
ArgStr,VAR_9
argStr,VAR_10
nPortNum,VAR_11
